url	title	author	publish_time	comment_count	digg_count	collect_count
https://www.douyin.com/video/7396479124014959906	信用卡无力偿还，打内部电话才能协商 #负债前行 #负债人 #负债人的心声 #负债人加油	协商法律咨询事务所	2024-07-28 08:36:52	21	956	466
https://www.douyin.com/video/7396254825513585935	负债后会是一种什么心理#创业 #负债 #创业路上的我们 #独立女性 #女性创业	竹子在路上	2024-07-27 18:06:22	117	232	14
https://www.douyin.com/video/7396254825513585935	负债后会是一种什么心理#创业 #负债 #创业路上的我们 #独立女性 #女性创业	竹子在路上	2024-07-27 18:06:22	117	232	14
https://www.douyin.com/video/7269688317975776571	职业背债到底是不是精心设计的杀猪盘？背债人会有什么下场？ #背债人  #职业背债人  #杀猪盘  #贷款 	友哥说天下	2023-08-21 16:23:42	875	1690	496
https://www.douyin.com/video/7363631167062494474	7旬老人贷款一个亿！背债人不了解一下。#背债人 #贷款 #反诈者集合 #七旬老人贷款1个亿	王经理（8月17杭州“千人”交流大会）	2024-04-30 20:09:52	129	1022	259
https://www.douyin.com/video/7265139537087630631	职业背债人套路有多深？#工地 #工程 #施工 #建筑	胡子兄弟工程圈	2023-08-09 10:12:03	631	2085	194
https://www.douyin.com/video/7368466411586473267	如果一个月带你赚300万，代价是“一辈子当老赖”你愿意吗？#征信花 #老赖 #背债人	房产温姑娘（招贤）	2024-05-13 20:53:09	387	1459	285
https://www.douyin.com/video/7395579410281270538	给所有所有负债人，一个忠告#负债人 #走出低谷 #淄博伍星说金融 #淄博贷款	淄博伍星说金融	2024-07-25 22:25:21	3	30	6
https://www.douyin.com/video/7396653934032538917	在南京什么样的人可以债务重组#南京同城#银行贷款 #负债前行	南京金融@小武哥	2024-07-28 19:55:06	1	2	0
https://www.douyin.com/video/7395823762186243367	#欠钱不还 #关注负债者 #负债前行 #抖来普法2024 #法律咨询	小刘律	2024-07-26 14:13:36	376	789	373
https://www.douyin.com/video/7396542115938848012	活着就有希望 为了家人，为了责任，为了梦想，我们永不言弃，一直在路上。#创业 #商业思维 #负债前行 #励志 #我的未来不是梦	陈风雨	2024-07-28 12:41:09	128	749	76
https://www.douyin.com/video/7286382147982740773	野路子之职业背债人#抖音房产 #认知 #防骗	老单	2023-10-05 16:04:18	248	3296	418
https://www.douyin.com/video/7396210003989794089	#科普 #负债前行 #捷信 @DOU+小助手 @抖音小助手 @DOU+上热门	顺哥	2024-07-27 15:20:13	6	42	2
https://www.douyin.com/video/7396196149952040232	#负债人如何翻身上岸 #负债前行 #债务逾期 #负债人 #走出低谷	罗老师咨询	2024-07-27 14:18:42	3	21	5
https://www.douyin.com/video/7220072677938072871	新型骗局！莫名其妙的背上几百万的债务！！！#石家庄房产	石家庄房墩墩	2023-04-09 23:29:43	3235	18862	4203
https://www.douyin.com/video/7396622911081024804	有头发谁想做光头#银行贷款 #负债前行 #干货分享 #现实比故事更真实	顺德阿东说金融	2024-07-28 17:54:40	4	36	1
https://www.douyin.com/video/7357265606837603636	濮阳的小伙伴注意了职业背债人#同城 #背债人 #上热门 #楼市 #涛哥聊房 @DOU+上热门 @DOU+小助手	涛哥聊房（敢说实话）	2024-04-13 16:28:19	59	1088	382
https://www.douyin.com/video/7395808819957222706	预查废机制实施，真的不用还钱了吗？ 	二勇&努力上岸	2024-07-26 13:15:40	295	830	203
https://www.douyin.com/video/7396222420702481705	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:58	0	7	0
https://www.douyin.com/video/7396229330881350931	深圳工厂老板负债1000多万做环卫工还清了债务#工厂老板 #农村创业人 #创业失败 #环卫工	洪新观点	2024-07-27 16:27:29	1	4	0
https://www.douyin.com/video/7332091873084869922	三个月时间就能赚到四五百万靠谱吗 @翼仔安家信息咨询部 @翼仔说房 @广州翼仔探房 @番禺翼仔探房 #背债人 #职业背债人 #贷款 #热点新闻事件	翼仔说房	2024-02-06 08:00:00	16	8	3
https://www.douyin.com/video/7311575940520283418	很多老板都在做，可惜他们不敢说的事情。#创业 #老赖 #职业背债人 #商业思维 #避坑	赵撑伞	2023-12-12 13:29:45	221	5226	1190
https://www.douyin.com/video/7229275858937056551	白吃白喝半年，还给你一百万，你相信这种好事儿吗#负债 #金融 #知识分享 #大数据推荐给有需要的人	46723696527	2023-05-04 18:42:40	9	13	6
https://www.douyin.com/video/7396653934032538917	在南京什么样的人可以债务重组#南京同城#银行贷款 #负债前行	南京金融@小武哥	2024-07-28 19:55:06	1	2	0
https://www.douyin.com/video/7396151946689694988	"#上热门 @DOU+小助手 
企业孵化，你所认为的背债？
#干货分享 #创业者共勉 #认知提升"	光大金控(企业孵化头部）	2024-07-27 11:27:09	0	5	0
https://www.douyin.com/video/7333044809902345512	#职业背债人 #职业背债人应该引起重视 #背债人 #干货 #房产	张家口飞哥说房	2024-02-08 10:00:15	10	31	14
https://www.douyin.com/video/7286382147982740773	野路子之职业背债人#抖音房产 #认知 #防骗	老单	2023-10-05 16:04:18	248	3296	418
https://www.douyin.com/video/7220072677938072871	新型骗局！莫名其妙的背上几百万的债务！！！#石家庄房产	石家庄房墩墩	2023-04-09 23:29:43	3235	18862	4203
https://www.douyin.com/video/7320556709557079334	职业背债人，就是骗贷新骗局！#骗局揭秘 #内容过于真实 #全民反诈	三秦反诈	2024-01-05 18:19:00	15	26	7
https://www.douyin.com/video/7395808819957222706	预查废机制实施，真的不用还钱了吗？ 	二勇&努力上岸	2024-07-26 13:15:40	295	830	203
https://www.douyin.com/video/7376641393592257792	一条视频告诉你什么是职业背债人，防止上当！#金融 #认知 #内容过于真实 #揭秘	嘉茵 广州金融	2024-06-04 21:36:13	163	1762	549
https://www.douyin.com/video/7356122284664343808	精于算计作茧自缚，最终难逃法网 找到背债人榨干价值后直接踢开#背债人 #贷款 #普法宣传 #上海房产 #今日说法	喵喵625	2024-04-10 14:31:55	59	604	283
https://www.douyin.com/video/7307062904455531815	这个太狠了，比缅北诈骗还恐怖！#诈骗 #背债人 #买房 #贷款 #抵押贷款	虎说西安楼市	2023-11-30 09:36:13	11	20	2
https://www.douyin.com/video/7320556709557079334	职业背债人，就是骗贷新骗局！#骗局揭秘 #内容过于真实 #全民反诈	三秦反诈	2024-01-05 18:19:00	15	26	7
https://www.douyin.com/video/7307156064665996583	想方设法让你背债的老公到底有多可怕？#夫妻共同债务 #成都律师 #离婚律师 #法律咨询 #法律知识	渣男照妖镜｜婚姻律师徐云	2023-11-30 20:30:00	318	3429	1423
https://www.douyin.com/video/7267741689312251194	什么是背债人？揭秘背债人背后的骗局 #刑事律师 #背债人	深圳李凯律师刑事法律在线咨询	2023-08-16 10:30:00	118	390	80
https://www.douyin.com/video/7356122284664343808	精于算计作茧自缚，最终难逃法网 找到背债人榨干价值后直接踢开#背债人 #贷款 #普法宣传 #上海房产 #今日说法	喵喵625	2024-04-10 14:31:55	59	604	283
https://www.douyin.com/video/7324193382924946724	多学知识 少上当 天下没有免费的午餐 你现在套进去的是你的未来#贷款 #揭秘 #背债人	河南大姚	2024-01-15 13:31:13	14	60	7
https://www.douyin.com/video/7332040066467974411	楼市动荡，“职业背债人”正在掏空银行，背后风险一触即发！ #职业背债人  #金融  #银行  #征信  #经济	保德全	2024-02-05 17:00:00	63	1620	613
https://www.douyin.com/video/7392981432659905827	#负债前行 曾经也是一个风光的公司老板，如今又要从头开始#只有经历过的人才会懂 #扎心现实 #情感共鸣	伟哥（负债前行）	2024-07-18 22:23:54	7728	31454	3256
https://www.douyin.com/video/7376641393592257792	一条视频告诉你什么是职业背债人，防止上当！#金融 #认知 #内容过于真实 #揭秘	嘉茵 广州金融	2024-06-04 21:36:13	163	1762	549
https://www.douyin.com/video/7356879611545816330	卷钱跑路！闭店产业链背后：#偏远地区老人与赌徒成职业背债人 每单能收3万元到5万元。#跑路 #职业闭店人	中新经纬	2024-04-12 15:30:25	1333	5470	1060
https://www.douyin.com/video/7300557936672214283	"警惕！你身边
比缅北更可怕的黑产业#行业揭秘 #背债人 #缅北"	乐姐餐饮笔记	2023-11-12 20:54:15	494	1419	250
https://www.douyin.com/video/7230649777887726883	背债人新骗局又来袭，一定要转发给身边人亲人，擦亮眼睛远离陷阱！#谨防上当受骗 #被骗记录 #全民反诈	没有尾巴的鱼	2023-05-08 11:34:13	3491	26978	15787
https://www.douyin.com/video/7346199324361084171	揭露行业真｜相比缅北诈马扁更可怕之职业背债人#银行#贷款#背债人#银行知识#苏州金融 贷款｜负债整合优化｜平网贷｜个人平网贷｜贷款融资｜企业融资｜房产抵押｜房产抵押贷｜个人贷款｜个人借贷｜银行贷款｜信用贷｜公积金贷款｜公积金信贷｜低息贷款｜贷款	苏州金融姐	2024-03-14 20:45:24	39	182	19
https://www.douyin.com/video/7325733718553922831	什么都不用干？就能挣几十万？#职业背债人	嘉露玩车	2024-01-19 17:08:32	296	7369	672
https://www.douyin.com/video/7338260388229745955	"企业孵化≠背债
#商业思维 #干货分享"	由東家👲闹钱十来年	2024-02-22 11:18:22	5	40	5
https://www.douyin.com/video/7324911144676740391	#揭秘 #职业背债人 一定要小心！	黄一米（优品）	2024-01-17 11:56:29	2975	26419	11252
https://www.douyin.com/video/7391765655164423464	山东省乐陵市，买车背后的秘密（新鲜的） #真实事件 #根据真实案例改编 #案件记录 #真实案件纪实 #我的观影报告	驴肉说案	2024-07-15 15:46:03	2493	11363	1981
https://www.douyin.com/video/7338260388229745955	"企业孵化≠背债
#商业思维 #干货分享"	由東家👲闹钱十来年	2024-02-22 11:18:22	5	40	5
https://www.douyin.com/video/7230649777887726883	背债人新骗局又来袭，一定要转发给身边人亲人，擦亮眼睛远离陷阱！#谨防上当受骗 #被骗记录 #全民反诈	没有尾巴的鱼	2023-05-08 11:34:13	3491	26978	15787
https://www.douyin.com/video/7388495153293462835	青岛出现了一个比缅北诈骗还恐怖的新型骗局#公积金贷款 #银行贷款 #个体工商户 #金融 #负债前行	青岛老伍话说	2024-07-06 20:14:52	154	4011	3018
https://www.douyin.com/video/7324911144676740391	#揭秘 #职业背债人 一定要小心！	黄一米（优品）	2024-01-17 11:56:29	2975	26419	11252
https://www.douyin.com/video/7395914313266957577	给别人一次机会，也给咱自己一次机会#负债前行 #银行贷款 #助贷小卡拉咪	明宇侃金融	2024-07-26 20:04:58	5	33	7
https://www.douyin.com/video/7356852029605629203	为什么你的款要不回来了？职业背债人你听说过吗？#职业背债人 #欠钱不还 #债务纠纷 #欠钱不还怎么办 #负债前行 @抖音小助手	北京杨律师	2024-04-12 13:43:26	34	382	50
https://www.douyin.com/video/7350616785646865699	未来的年轻人根本不用担心就业，和职业背债人	在下刀哥	2024-03-26 18:27:39	12	50	8
https://www.douyin.com/video/7396158319770996031	#工程骗局#负债前行 #贷款 #逾期 #金融常识	王经理金融逾期	2024-07-27 11:51:53	11	183	48
https://www.douyin.com/video/7337892118733671691	职业背债人骗局#职业背债人 #骗局揭秘 #负债#贷款 #阿贵南昌金融	贵哥江西派链助融	2024-02-21 11:29:17	2	8	0
url	title	author	publish_time	comment_count	digg_count	collect_count
https://www.douyin.com/video/7396202478875807014	负债平台太多，逾期还不上了怎么办？ #法律咨询 #负债 #逾期 #抖来学法 #律师	叶律师在广州（债权债务）	2024-07-27 14:43:20	83	674	116
https://www.douyin.com/video/7279313728351358260	#律师#职业背债人 #律师	oldarmydoctor	2023-09-16 14:55:14	8	108	8
https://www.douyin.com/video/7395862617174084876	房子俞期半年，行里上门收房！#逾期 #负债 #法拍	李大咨询	2024-07-26 16:44:22	57	784	286
https://www.douyin.com/video/7310094919211699508	帮人背债，酬劳百万？#背债人#诈骗#2023抖来普法#成都中院#熊猫法官 第七期	成都中院	2023-12-08 13:41:56	1276	3589	427
https://www.douyin.com/video/7326100717796723978	拍拍照就月入几十万？职业“背债人”套路一定要警惕！ #避坑指南	陈老师估车	2024-01-20 16:52:49	135	8171	606
https://www.douyin.com/video/7308886633091271987	@贵公子 职业背债人我讲了满意不？#一个敢说真话的房产人 #买房那些事 #老百姓关心的话题 #上抖音看好房	小兵说房-炫唐房产	2023-12-05 07:33:07	20	39	18
https://www.douyin.com/video/7327974790206147892	#职业背债人背后黑幕 #避坑防骗#做局手段#光头拆局#商业谋略	光头贝拆局	2024-01-25 18:04:56	400	7223	1642
https://www.douyin.com/video/7395766466399816979	小崔又又又更新催收方式，一定要了解，不然吃大亏！！ #逾期 #逾期协商 #负债 #负债前行 #催收	浩浩聊债务	2024-07-26 10:31:20	2	16	6
https://www.douyin.com/video/7395862617174084876	房子俞期半年，行里上门收房！#逾期 #负债 #法拍	李大咨询	2024-07-26 16:44:22	57	784	286
https://www.douyin.com/video/7308886633091271987	@贵公子 职业背债人我讲了满意不？#一个敢说真话的房产人 #买房那些事 #老百姓关心的话题 #上抖音看好房	小兵说房-炫唐房产	2023-12-05 07:33:07	20	39	18
https://www.douyin.com/video/7396453211139230995	#金融常识 #认知 #成都 #同城 #商业	四川钱钱姐	2024-07-28 06:56:20	46	170	27
https://www.douyin.com/video/7350891492635921701	刚传到徐州，远离楼市里的职业背债人#职业背债人 #徐州房产 #房产知识 #房哥李vc #一个敢说真话的房产人	创寓【房哥李vc】招团队	2024-03-27 12:13:27	453	4226	1504
https://www.douyin.com/video/7395937964234198322	这就是现实，这就是人性，你有没有亲朋好友，就看你有没有钱#只有经历过的人才会懂 #扎心现实#负债前行	努力的燕子	2024-07-26 21:36:43	75	263	16
https://www.douyin.com/video/7396642834822090003	负债人一定要知道的3个电话 #负债人 #金融常识 #老百姓关心的话题 #中山	中山金融老张	2024-07-28 19:12:29	0	10	5
https://www.douyin.com/video/7395867538371972386	束缚住负债人的手脚，结果只能是双输局面#负债前行 #走出低谷 #创业	@刘懂/轻创	2024-07-26 17:03:36	10	44	6
https://www.douyin.com/video/7338239896756309282	#职业背债人 你了解吗？聊聊…#同城优先推荐 #解决你的经济难题 #企业服务	重庆燕儿	2024-02-22 09:58:51	2	12	2
https://www.douyin.com/video/7396222214762188086	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:44	18	495	91
https://www.douyin.com/video/7358788516085566746	催收巨头湖南永雄，金盆洗手。催收行业还能不能干？#催收 #负债前行	涛哥金融圈	2024-04-17 18:57:54	14	292	86
https://www.douyin.com/video/7358788516085566746	催收巨头湖南永雄，金盆洗手。催收行业还能不能干？#催收 #负债前行	涛哥金融圈	2024-04-17 18:57:54	14	292	86
https://www.douyin.com/video/7340583024385477926	"为老公背负巨额债务，那么谁可以为你还呢？ 到底谁坑了你？
为老公背负巨额债务，那么谁可以为你还呢？
#人性  #认知  #家庭情感"	大齐人性智慧 邓伯深	2024-02-28 17:31:29	3	27	6
https://www.douyin.com/video/7367245483732913442	“职业闭店”中的一个关键环节，就是找到一个“背债人”成为企业法人，为企业的债务顶包，让真正的企业负责人得以携款跑路。这些“背债人”实质上就是信用状况良好的“白户”。	齐鲁晚报·果然视频	2024-05-10 13:55:21	3424	47040	9728
https://www.douyin.com/video/7352157752912907546	#鄂尔多斯 #热门网贷的套路，一定要避坑#贷款	东胜 金服咨询	2024-03-30 22:07:12	6	126	24
https://www.douyin.com/video/7301915022236617994	揭秘职业背债人黑幕，中招后很难翻身，什么都不做，却能一夜暴富#一个敢说真话的房产人 #现实社会 #主打的就是一个真实 #背债人 #黄老师说房	黄老师说房（泸州）	2023-11-16 12:39:47	353	5093	1671
https://www.douyin.com/video/7396216146241867020	及时止损才是上岸的第一步，当你撑不住的时候自己一个人扛，别把你的父母，亲戚，朋友拖下水，要不到头来，你不光失去钱，还失去亲戚朋友……#扎心现实#记录真实生活#只有经历过的才懂#熬过低谷#及时止损@DOU+小助手	英烨法律服务咨询有限公司	2024-07-27 15:36:20	33	203	22
https://www.douyin.com/video/7396222237835005203	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:45	13	474	92
https://www.douyin.com/video/7396550197154778383	挑战负债4000元城市生存 从8月1日开始，我要挑战城市生存，希望大家支持#挑战城市生存 #挑战 #城市生存 #求生 #负债	小安弟爱折腾	2024-07-28 13:12:37	0	1	0
https://www.douyin.com/video/7396222311872990527	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:50	1	10	2
https://www.douyin.com/video/7306344148498517260	套路深，你懂的如何分辨吗？#资产#轻资产创业 #投资 #不良资产处置	特殊资产管理-杨	2023-11-28 11:07:03	4	16	1
https://www.douyin.com/video/7306344148498517260	套路深，你懂的如何分辨吗？#资产#轻资产创业 #投资 #不良资产处置	特殊资产管理-杨	2023-11-28 11:07:03	4	16	1
https://www.douyin.com/video/7350251111447563532	职业关店人，也是职业背债人的另路手法！#段成 #金融 #揭秘骗局	段成 金融顾问	2024-03-25 18:48:25	1575	26353	5827
https://www.douyin.com/video/7320185687544876298	#背债人 #负债 什么是职业背债人	荆州金融王晨	2024-01-04 18:19:14	4	28	2
https://www.douyin.com/video/7299036338903371008	一个二货老板的日常生活#金融#助贷@二货老板信息咨询	二货老板的日常生活	2023-11-08 18:28:54	14	52	10
https://www.douyin.com/video/7395520582881676582	过期了，是没有办法完全停催的 #负债 #负债前行 #负债人的心声	梁老师说债务协商	2024-07-27 06:25:00	2	136	43
https://www.douyin.com/video/7290483581791604004	警惕枣庄新骗局，职业背债人。#山亭 #同城房产 #枣庄 #山亭房产 #银行贷款	山亭房产小李	2023-10-16 17:19:54	7	45	5
https://www.douyin.com/video/7347305549265931547	谨防高薪陷阱#背债人#高薪骗局#找工作	新新焦点	2024-03-17 20:18:08	243	8492	1230
https://www.douyin.com/video/7323874465274776847	比缅北诈骗还要恐怖的行业#职业背债人	暮之雪	2024-01-14 16:53:38	6389	46792	17486
https://www.douyin.com/video/7395822041854659891	快递小哥38天还清70万的方法，值得借鉴 快递小哥38天还清70万的方法，值得借鉴#创业 #商业思维	破点思维教育	2024-07-26 14:06:58	3	23	15
https://www.douyin.com/video/7331251155399413007	什么是“背债人”一次性讲清楚，谨防受骗。#负债 #还债 #贷款 #背债人	信房企顾问	2024-02-03 13:59:00	5	13	1
https://www.douyin.com/video/7329824336422898983	靠不要脸赚钱 揭秘“职业背债人”#失信人 #征信 #破产 #财经 #经济	马江博说趋势	2024-01-30 17:42:55	8	1291	151
https://www.douyin.com/video/7395925257908997386	谁能理解负债人的心酸，请多给我们一点时间吧#负债前行#只有经历过的人才会懂 #负债人的压力	不放弃的艳子	2024-07-26 20:47:36	313	2265	187
https://www.douyin.com/video/7328315270336941327	职业背债人 新骗局#背债人的生活 #银行贷款 #金融行业揭秘	加姐聊金融	2024-01-26 16:06:12	52	78	29
https://www.douyin.com/video/7396361970640801051	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 	品帅有戏	2024-07-28 17:32:46	46	2553	206
https://www.douyin.com/video/7371354273646513460	你的身份证可能值一个亿#北京律师 #法律咨询 #职业背债人 #债务 #身份证	孙树明律师	2024-05-21 20:30:00	220	4947	1200
https://www.douyin.com/video/7395837038395755802	总负债突破3万亿！十四亿人竟供不起中国电力？怪员工福利太高？	今财社	2024-07-26 15:05:21	6	83	18
https://www.douyin.com/video/7396222239357652287	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:43	17	666	107
https://www.douyin.com/video/7371829712768765234	职业闭店人3个月到手500万 职业闭店人3个月到手500万#套路 #避坑指南 #骗局揭秘 #背债人	重庆法拍房代姐姐（招选房师）	2024-05-22 22:24:28	361	3258	889
https://www.douyin.com/video/7377328457950186761	利用小白当马仔，在培养，再出卖，标准化流程都可以sop化啦！#观点分享 #人生经验 #日常分享 #个人观点 #背债人	铲子哥；在魔都	2024-06-06 18:02:19	27	291	56
https://www.douyin.com/video/7396222383805271350	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:56	1	11	1
https://www.douyin.com/video/7346136721433562380	新型诈骗职业，背债人。在卖房子的房东一定要注意了，碰到不还价的，不一定是好事。#一个敢说真话的房产人 #2024房地产走势 #不得不听的置业建议 #上海买房 #三毛说房	上海栩嘉翼房地产顾问有限公司	2024-03-14 16:42:33	202	3099	1236
https://www.douyin.com/video/7303492935176228150	#石家庄#背债人 你们身边有这样的人吗？ 他们的生活是啥样的	冯少爷	2023-11-20 18:42:49	42	131	32
https://www.douyin.com/video/7395894559915412790	我明明都有拼命的赚钱，换来的却是320万的欠款，到底是哪个环节出了错#负债前行 #只有经历过的人才会懂 #扎心现实	阿辉不放弃	2024-07-26 18:48:22	65	244	41
https://www.douyin.com/video/7304101243314605347	醒醒吧兄弟们，千万别想着不劳而获，这个东西真背不得！#背债人 #汽车租赁公司 #汽车热心人 #抖音共创计划	真话厂厂长	2023-11-22 10:03:39	309	4108	359
https://www.douyin.com/video/7329107721813298483	#金融常识 #江西南昌 #经验分享 #背债人 #防坑指南	南昌金鑫企融宁财神2	2024-01-31 21:20:00	4	7	0
https://www.douyin.com/video/7330644154294258981	负债1600多万的老大哥，现在是什么状态#负债 #老板 #压力 #经济 #沈阳短视频运营	阿专儿爱发光	2024-02-01 22:43:56	17	71	10
