url	title	author	publish_time	comment_count	digg_count	collect_count
https://www.douyin.com/video/7391792216710122787	山东乐陵：一次简单的挂牌，掀开资金上亿元的诈骗 #大案纪实 #真实事件 #案件故事 #大案纪实故事 #我的观影报告	驴三侦探日记	2024-07-15 17:29:05	75	1592	508
https://www.douyin.com/video/7327144864032787747	比缅北诈骗还可怕的新型骗术，职业背债人，正在我们身边潜伏。#职业背债人  @DOU+小助手	虚拟主播	2024-01-23 12:24:27	2	9	1
https://www.douyin.com/video/7394772450136935718	个人户包牌包税车又爆雷，这种车牵扯到套现灰产链，很容易产生问题，包牌车还是汽车公司户的比较稳妥	融创汽车	2024-07-23 18:14:02	1666	15684	2474
https://www.douyin.com/video/7297159851308797211	职业背债人～#说点大实话 #一个敢说真话的房产人 #内容过于真实不接受反驳	买房课代表z	2023-11-03 17:07:11	4	20	1
https://www.douyin.com/video/7359889420331257125	新型骗局来了 什么叫做#职业背债人 看完你就明白了，只要你担心你就废了#一个敢说真话的房产人 #说真话	云南忠哥说房	2024-04-20 18:09:58	89	999	342
https://www.douyin.com/video/7326532907550395674	#创业项目 #轻资产创业 #行业揭秘 #普通人创业 #职业背债人 这些人真的是毫无低线，你看完以后告诉身边人不要上当。	小彤创业社	2024-01-21 20:49:40	2	8	2
https://www.douyin.com/video/7284177338349210941	天上不会掉馅饼#天上掉馅饼地上有陷阱 #职业背债人应该引起重视 #防骗全民行	专哥很专业	2023-09-29 17:28:35	2	28	4
https://www.douyin.com/video/7297450058201484579	了解了解职业背债人#房产#职业被债人 #一个敢说真话的房产人 #抖音房产 #楼市	云湖里·老陈（销售）	2023-11-04 11:53:23	3	14	1
https://www.douyin.com/video/7288282954055437607	4块石头贷款8个亿？金融套利的手段罢了！ #贷款 #银行 #金融 #套利 #资本 #背债人	西湖队长	2023-10-10 19:00:00	1522	26370	5117
https://www.douyin.com/video/7396243396223946003	#济南 #同城发现 #热点 #老百姓关心的话题 #金融助贷	刘下聊两句	2024-07-27 17:22:06	3168	3112	89
https://www.douyin.com/video/7396222361827167507	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:54	0	8	1
https://www.douyin.com/video/7396167961419025705	投资学区房血亏400万，北京中产阶级变负债底层	杨小强来了	2024-07-27 12:29:27	345	1138	223
https://www.douyin.com/video/7338092909985598772	你知道什么叫“背债人”吗？ 比缅北还要恐怖的骗局#背债人 #北京房产 #回龙观 #房产知识 #贷款 @抖音创作者中心	蒋同学甄选京房	2024-02-22 18:05:00	2	13	2
https://www.douyin.com/video/7394746804153224463	负债逾期30万这5个动作我们一定要做#负债前行 #法律 #财经 #经济 #金融	龙卫星律师	2024-07-26 10:00:00	3	21	8
https://www.douyin.com/video/7396222434157923638	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:31:00	0	5	0
https://www.douyin.com/video/7395792724802227456	#负债前行 #负债上岸 #负债人的心声	灼见咨询	2024-07-26 18:15:00	22	126	15
https://www.douyin.com/video/7255270011411893563	催收上门可以，跟他讲清楚以上几点，你请他去都不会去#催收 #法律咨询 #逾期协商 #负债前行 #逾期	41911571779	2023-07-13 19:53:14	9	60	39
https://www.douyin.com/video/7396222374103846155	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:55	0	9	0
https://www.douyin.com/video/7357538360417668378	偏远地区老年人成职业背债人	齐鲁晚报·果然视频	2024-04-14 10:06:47	2406	25127	3409
https://www.douyin.com/video/7396250035861654795	因为守信，才导致你会失信#负债前行 #干货分享 #逾期 #宦老师	厚谦律所	2024-07-28 18:30:00	0	3	0
https://www.douyin.com/video/7352829131685448997	工友的真实案例，分享给大家 #中介 #假如人人都说真话 #工厂生活 #防骗 #正能量分享	明正人力培训基地	2024-04-01 17:32:38	14	56	9
https://www.douyin.com/video/7386030235331972403	于哥负债300万后影响了母亲的生活状态，前几天她说她要熬不住了 #负债前行 #负债百万的男人 #底层逆袭 #翻身上岸之路	于哥负债劫❤40岁无房无车未婚负350万	2024-06-30 04:51:32	2220	15289	2147
https://www.douyin.com/video/7220385372654554407	职业背债人#内容过于真实 #吐槽 #社会	爨个门子	2023-04-10 19:42:59	32	136	13
https://www.douyin.com/video/7386030235331972403	于哥负债300万后影响了母亲的生活状态，前几天她说她要熬不住了 #负债前行 #负债百万的男人 #底层逆袭 #翻身上岸之路	于哥负债劫❤40岁无房无车未婚负350万	2024-06-30 04:51:32	2220	15289	2147
https://www.douyin.com/video/7220385372654554407	职业背债人#内容过于真实 #吐槽 #社会	爨个门子	2023-04-10 19:42:59	32	136	13
https://www.douyin.com/video/7395026275468971279	毕业三年负债十几万如何上岸？#负债前行 #法律 #金融 #经济 #财经	龙卫星律师	2024-07-28 18:00:00	0	10	0
https://www.douyin.com/video/7396222279362891027	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:48	11	24	0
https://www.douyin.com/video/7361375262644194569	有钱人都不傻，特别有钱就签婚前协议，一般有钱就一起背债#情感 #恋爱 #脱单	淇淇教你谈恋爱	2024-04-24 18:15:58	2210	2819	392
https://www.douyin.com/video/7278295321728290085	背债人，花20万买你以后的前途，亏了还是赚了#背债人 #银行贷款 #营业执照 #财税 #开公司	唐生创业取经.	2023-09-13 21:03:50	5	18	0
https://www.douyin.com/video/7396272758335802661	逾期后三句话不要说！#负债前行 #创业者共勉 #经验分享	风云杨哥	2024-07-27 19:15:53	7	467	640
https://www.douyin.com/video/7331710451358731559	#上热门 职业背债人，又一新型骗局#金融常识 #银行贷款 #中小微企业 #负债前行	陕西金融蔡总	2024-02-04 19:41:42	5	29	4
https://www.douyin.com/video/7299703796651937024	背债的一定要注意了？？避坑#金融常识 #每天学习一点点	sky	2023-11-10 13:39:08	10	1057	32
https://www.douyin.com/video/7337322781379513652	#职业背债人 #助贷#贷款中介 #黑中介的噩梦	吃吃吃吃不下了	2024-02-19 22:39:59	6	26	2
https://www.douyin.com/video/7396205480995097907	比净身出户更可怕的是负债出户#西安律师 #法律咨询 #离婚律师 #婚姻	西安魏律师	2024-07-27 14:55:01	2	6	1
https://www.douyin.com/video/7346126238030908713	欠款3900万，背债人，下半辈子怎么办#金融常识 #负债前行 #武汉同城	武汉简经理	2024-03-14 16:01:56	6	9	0
https://www.douyin.com/video/7007126165282508073	兄弟，祝你早日归来#聊天记录截图##欠钱还钱	领客营销副总监《贵州达摩》	2021-09-13 03:08:34	134	991	19
https://www.douyin.com/video/7395917093771742474	有多少人身处负债希望这段话给你力量 有多少人身处负债希望这段话给你力量#负债 #负债前行 #智慧人生 #走出低谷	重庆法拍房代姐姐（招选房师）	2024-07-26 20:15:48	206	1621	170
https://www.douyin.com/video/7396218342815714598	现在为什么这么多人负债累累呢？#上海 #负债 #如何摆脱负债 #负债人如何翻身上岸 #银行贷款	新解金融服务	2024-07-27 15:44:47	17	147	28
https://www.douyin.com/video/7396222351966276905	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:52	0	9	2
https://www.douyin.com/video/7343494019902623030	#贵州兴义 #老百姓关心的话题 比缅北还恐怖 谨防上当受骗家人们#普及知识	兴义铭源河金服 -黄杨	2024-03-07 13:47:27	1	25	4
https://www.douyin.com/video/7304321969837640994	什么是真正的背债人？ 背债是违法的##知识前沿派对#金融知识分享 #说真话 #主打的就是一个真实	仙桃融帅寄卖行周星星（负债优化）	2023-11-23 07:50:00	9	29	4
https://www.douyin.com/video/7395884908054351115	上班族如果负债该怎么办? #上班族 #负债 #金融 #金融常识	北京金融小贤哥	2024-07-27 19:20:00	1	19	0
https://www.douyin.com/video/7396222169618976039	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:39	6	158	22
https://www.douyin.com/video/7304321969837640994	什么是真正的背债人？ 背债是违法的##知识前沿派对#金融知识分享 #说真话 #主打的就是一个真实	仙桃融帅寄卖行周星星（负债优化）	2023-11-23 07:50:00	9	29	4
https://www.douyin.com/video/7395876821142736180	父母以为我存款10万，亲戚朋友以为我月入过万，可是我却还负债……你们家人也会这样吗？#日常vlog #存款 #记录真实生活	小吴在努力	2024-07-26 17:39:34	64	149	12
https://www.douyin.com/video/7396222468395928871	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:31:02	1	13	2
https://www.douyin.com/video/7395923603906252072	你们觉得有钱的老板是怎么玩的？#负债前行 #干货分享 #借钱 #债务 #说真话	建湖县邱记水产商贸行	2024-07-26 20:41:07	1	6	2
https://www.douyin.com/video/7282737078159428901	职业背债人越来越多  #背债人  #房地产 	才叔	2023-09-25 20:19:36	213	2570	390
https://www.douyin.com/video/7396222323981962550	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:51	3	12	0
https://www.douyin.com/video/7396222197104168211	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:41	1	123	17
https://www.douyin.com/video/7349161552928427276	#别走捷径#脚踏实地#羡慕别人不如提升自己	武汉老范很懂“行”	2024-03-22 20:20:24	2	22	3
https://www.douyin.com/video/7331335225752030483	越买房越有钱💰#背债人#法律咨询 #每天学点法律知识	桃哥	2024-02-03 19:26:07	6	8	1
https://www.douyin.com/video/7351717635672886555	农商银行，负债人的最后一根稻草？#中小微企业 #负债 #银行贷款#昆山	金融届孙权（昆山）	2024-03-29 17:39:26	30	234	44
https://www.douyin.com/video/7395901666148584714	特斯拉带着我流浪还债，还是在拆东墙补西墙的还债，这几天在为还前妻信用卡跑说顺风车，昨天抖音短视频又发了600工资#负债 #负债人的心声 #负债前行 #顺风车 #负债跑顺风车 #特斯拉 #还债 #还债的日子谁能懂 #特斯拉跑顺风车 #一地鸡毛的周周 	一地鸡毛的周周	2024-07-26 19:16:15	174	793	41
https://www.douyin.com/video/7324989343443979572	#银行贷款 #金融常识 #宁德	宁德金石信息咨询有限公司	2024-01-17 17:00:00	2	38	6
https://www.douyin.com/video/7356915243873733940	“昨天搞活动，今天卷钱跑路！”闭店产业链背后：偏远地区老人成职业背债人。	《电商》杂志社	2024-04-12 17:49:05	1163	9870	1611
https://www.douyin.com/video/7396248520392543538	（第176集）负债人上岸难不难啊？ #轻资产创业 #说真话 @情怀奶奶	北京哈姐	2024-07-27 17:42:00	30	215	13
https://www.douyin.com/video/7330135493209869578	谨防黑中介，勿当背债人！#创作灵感 #背债人 #贷款 #说真话 #认知	邱小邱·魔都金融	2024-01-31 13:50:52	5	18	1
https://www.douyin.com/video/7396521090987592971	我们这一代人都在经历什么！#贵阳 #金融大师兄	金融💵大师兄	2024-07-28 11:19:37	10	85	12
https://www.douyin.com/video/7396155929844092172	修车大哥负债千万出来旅行 生活不易迫于无奈 一边旅行一边打零工 #汽车电工 #户外生活 #床车旅行	央美流浪哥	2024-07-27 11:42:41	439	2113	497
https://www.douyin.com/video/7291103498874244410	别再被骗了 求你们了 #银行贷款 #上海同城 #防骗	上海居间李书记	2023-10-18 09:25:33	13	100	20
https://www.douyin.com/video/7329755185574645026	#上热门 #扭开龙年好运 #贷款 #财经 #反诈 什么叫做职业背债人 每天分享贷款小知识	沪上财融精灵	2024-01-30 13:14:36	16	75	4
https://www.douyin.com/video/7368028780037688586	替人担保，结果对方是职业背债人。	律师老韩	2024-05-14 14:00:00	386	5116	375
https://www.douyin.com/video/7368028780037688586	替人担保，结果对方是职业背债人。	律师老韩	2024-05-14 14:00:00	386	5116	375
https://www.douyin.com/video/7395397941722090786	机会点，要刁钻才有戏 #直投 #创业 #孵化 #负债 #不良资产处置	玉珑法务	2024-07-28 11:31:00	0	12	1
https://www.douyin.com/video/7396301969029188874	接手股权之后 发现公司竟然负债上千万 #股权 #股权纠纷 #股权转让 #公司负债	潘律师_允安	2024-07-28 05:30:00	4	155	3
https://www.douyin.com/video/7355772730203049250	奇怪的赖账人，普通农民上海有房负债千万 朋友买房放在自己名下，因无知成为背债人#普法宣传 #背债人 #卖房 #买房 #中介	喵喵625	2024-04-09 15:55:14	159	2889	966
https://www.douyin.com/video/7303448813732236578	95后轻资产创业，挑战还清60万。#创业vlog #创业 #轻资产创业 #创业日记 #创业vlog真实经历	JIM（创业vlog）	2023-11-20 15:51:52	6	89	8
https://www.douyin.com/video/7396167727871790348	如果把八百万老赖团结在一起，能不能干一件惊天动地的大事业？ #负债 #老赖 #破产 #重头再来 #被执行人	咔姆有道	2024-07-27 12:28:28	108	195	9
https://www.douyin.com/video/7387358093019057460	破产跑路都已经产业化了？小心职业闭店人和职业背债人！#财经 #涨知识 #商业思维 #职业闭店人	郭摸鱼	2024-07-03 18:42:29	122	2815	519
https://www.douyin.com/video/7362065432477568292	老板顾客两手抓，警惕！ #徐不投 #商业 #职业背债人 #骗局揭秘	徐不投	2024-04-26 17:00:00	236	5749	652
https://www.douyin.com/video/7396450418517118208	水到绝境是风景，人到绝境是重生，只有活着才有希望，唯有努力奋斗才能早日上岸#逆风翻盘 #创业	崔小花	2024-07-28 06:45:43	249	948	90
https://www.douyin.com/video/7366160388175498511	深山老林不止有强盗，还有...... #不良资产 #干货分享 #一分钟干货教学 #职业背债人	抄底资产情报局·	2024-05-07 17:50:00	56	2193	919
https://www.douyin.com/video/7396321751879159059	曾经千万资产的80后，现工程公司倒闭，负债累累，硬生生的把自已活成了所有亲戚朋友的笑话#负债前行 #只有经历过的人才会懂 #工程人 #情感共鸣	努力的毫哥（晚上22.25分）	2024-07-27 22:26:04	93	543	50
https://www.douyin.com/video/7396281920889359666	火锅店“总经理”两周挑战50万！第一天从忐忑不安到热泪盈眶…#创业 #负债#失业#银川同城#工程人	千万负翁王占术	2024-07-27 19:51:32	220	702	27
https://www.douyin.com/video/7396162429685681435	负债俞期想自救，打这7个电话就够了！ #重庆郑律师 #关注负债 #逾期协商 #逾期怎么办 #负债人的心声 	郑雪娇律师	2024-07-27 23:30:00	2	17	24
https://www.douyin.com/video/7396262379614391606	刚开业直接负债#创业vlog #省饭课代表 #牛肉干 #真材实料才能做出好味道 #沈阳美食 @抖音小助手 @DOU+小助手	塞伦少爷	2024-07-27 18:35:39	17	28	6
https://www.douyin.com/video/7363214378373614900	#金融 #贷款  七旬的老人当法定代表人，都能批款，还有什么是不可能的？	秦浩	2024-04-29 17:12:39	1795	15765	959
https://www.douyin.com/video/7326410979485568271	#揭秘职业背债骗局	王叫兽说事	2024-01-21 12:56:39	5	6	3
https://www.douyin.com/video/7395524497496919346	真的拖越久，越不用还了吗？ #负债前行 #负债压力	普罗米修珠海律师事务所	2024-07-26 06:10:01	22	102	11
https://www.douyin.com/video/7379935545381653801	#dv短评  班还没上先背债！如何整顿“招转培”乱象？ #声量计划	DV现场	2024-06-13 18:39:10	1627	9100	1464
https://www.douyin.com/video/7379935545381653801	#dv短评  班还没上先背债！如何整顿“招转培”乱象？ #声量计划	DV现场	2024-06-13 18:39:10	1627	9100	1464
https://www.douyin.com/video/7395886500589636879	负债百万靠10元街头快剪坚持还债？看看他是怎么做的	网商银行	2024-07-26 18:17:08	5	438	56
https://www.douyin.com/video/7317846841637293331	“职业背债人”你知道吗？#银行贷款 #金融常识 #金融 #干货	达普_金融D款	2023-12-29 11:03:31	3	10	2
https://www.douyin.com/video/7286371541221133587	比缅甸诈骗更恐怖的职业，避坑避坑#背债人 #诈骗 #买房	光谷黎黎说房	2023-10-05 15:23:10	17	32	4
https://www.douyin.com/video/7395596578901314866	负债后很难翻身上岸，给大家讲讲我这几年的心路历程。#负债前行 #创业路上的我们 #解决问题	燕子的重生日记	2024-07-25 23:31:59	18	157	25
https://www.douyin.com/video/7297202698477161740	房东卖房被骗了500万。这个事件更加要让我们引起重视。大家一定要了解正规流程，还有什么叫职业背债人#买房 #重庆房产 #二手房避坑	小郑说房(直播号)	2023-11-03 19:53:32	1261	7972	1992
https://www.douyin.com/video/7303083377186458899	#一个敢说真话的房产人 #抖音房产 #沈阳同城 #lovg日常 职业背债人	沈阳旭哥房游记	2023-11-19 16:13:37	3	15	2
https://www.douyin.com/video/7396295328258936083	如果聚集八百万负债被执行人，能不能再干一个阿里巴巴？ #负债 #破产 #被执行人 #老赖 #东山再起	咔姆有道	2024-07-27 20:43:30	63	1618	15
https://www.douyin.com/video/7251149682246765876	背债人在义乌0首付买房你们遇到过吗#一个敢说真话的地产人 #谨防烂尾楼盘停供风险扩散 #自律的顶端就是享受孤独 #假如人人都说真话 #一分钟干货教学	唐白羊探房	2023-07-02 17:24:17	6	22	1
https://www.douyin.com/video/7251149682246765876	背债人在义乌0首付买房你们遇到过吗#一个敢说真话的地产人 #谨防烂尾楼盘停供风险扩散 #自律的顶端就是享受孤独 #假如人人都说真话 #一分钟干货教学	唐白羊探房	2023-07-02 17:24:17	6	22	1
https://www.douyin.com/video/7396306142349036854	特斯拉带着我还债流浪，今天还了前妻信用卡，还欠2000，粉丝老哥们给了我200多，花30aa吃个挂壁火锅，前妻的一句话又让我破防了#还债 #负债 #负债人的心声 #负债前行 #顺风车 #负债跑顺风车 #特斯拉 #特斯拉跑顺风车 #流浪 #一地鸡毛的周周 	一地鸡毛的周周	2024-07-27 21:25:41	146	525	29
https://www.douyin.com/video/7381782280156581155	未上班，先背债，一定要小心“招转培”骗局！ #招转培	郑达	2024-06-18 18:05:41	157	4604	1153
https://www.douyin.com/video/7358329030682168630	职业闭店人太猖狂了，专门为老板制定跑路计划 #职业背债人 #职业闭店人 #挂名法人	济南信立通财税	2024-04-16 13:14:59	2	12	1
https://www.douyin.com/video/7396533720171203892	公司破产，身边的人又这样对我 #负债前行	凌晨两点半！！	2024-07-28 12:09:07	215	4687	1302
https://www.douyin.com/video/7351606781358918922	#金融 #银行 #背债人	麟皓讲金融	2024-03-29 10:29:10	1	6	1
https://www.douyin.com/video/7396245417488371007	低谷期的负债人#从头再来上海搬砖记##熬过了就好了	时光油条	2024-07-27 17:29:53	76	367	17
https://www.douyin.com/video/7330569926798921010	直面负债吧，以贷养贷2年半，负债从25万变成50万#负债前行 #迎接龙年的到来 	厂神飘哥	2024-02-01 17:55:38	23	148	41
https://www.douyin.com/video/7395022590248504616	贷款逾期不想被起诉，怎么解决？#负债前行 #法律 #经济 #金融 #财经	龙卫星律师	2024-07-28 10:00:01	2	13	4
https://www.douyin.com/video/7309696809549483303	大学生必看！！等被骗了就晚了！！#女大学生 #骗局 #背债人 #不良资产 #财经	老段玩不良	2023-12-07 11:57:28	9	14	3
https://www.douyin.com/video/7396273819167608091	#普通人创业 #赚钱思维 #轻资产创业 #小本创业好项目 #穷人翻身	商业智慧栗子818	2024-07-27 19:20:11	31	53	11
https://www.douyin.com/video/7396322215496617225	一个永远不对生活认输的大叔在路上的故事 #负债 #创业 #加油每一天 #走出低谷 #熬过了就好了	大佬阿辉	2024-07-27 22:27:52	170	575	31
https://www.douyin.com/video/7318726996043812148	给你100万，你敢要吗？#替死鬼#踩坑#信誉#贷款#社会百态	鼎泰服装大飞	2023-12-31 19:59:10	13	68	11
https://www.douyin.com/video/7223239770640502076	#金融常识 #房产金融 #关注我每天坚持分享知识 #干货分享	易思晨	2023-04-18 12:19:32	13	96	12
https://www.douyin.com/video/7354329788179287359	"#深圳同城 #房产代持#职业背债人应该引起重视 #骗局揭秘 
普及这个事情还是太小了，原来有这么多朋友都因为这个事情被骗
我哥也去公安局立案，公安不予立案"	代持买房=职业背债人	2024-04-05 18:35:46	1	1	2
https://www.douyin.com/video/7351277751145450779	负债1亿，漫漫翻身路#负债#负债逆袭#负债前行#负债前行的80后	负债一亿的老负	2024-03-28 13:12:18	3354	13976	1956
https://www.douyin.com/video/7396222141303180607	你有负债吗？你的负债可以当钱花吗？ #短剧 #我的负债是宝贝 #品帅首部短剧 #热门短剧推荐 	品帅有戏	2024-07-28 17:30:37	21	965	152
https://www.douyin.com/video/7395888501444627731	两大套路上门起诉#抖来普法2024 #法律常识	郑老师（靠谱）	2024-07-26 18:24:52	11	179	69
https://www.douyin.com/video/7231550519842508087	女人老公赌钱欠了20多万，媳妇刷卡帮老公把钱还上了，倒了3年卡，分期利息，临时额度利息，最低还款利息，倒卡手续费，加起来用了10多万，帮你上岸吧。#负债前行	拉你上岸～泽	2023-05-10 21:49:26	7	40	4
https://www.douyin.com/video/7396283422609558847	让普通人负债翻身的三个方法！#美业  # 商业思维 # 创业 # 干货分享  # 翻身	小肥肥说美业（8🈷️7西安有课）	2024-07-27 19:57:34	1	9	1
https://www.douyin.com/video/7327603077043817738	什么是“新型的背债人”？#金融知识 #干货分享 #背债人 #新型背债人	深圳小蓝	2024-01-24 18:03:02	4	5	0
https://www.douyin.com/video/7251149682246765876	背债人在义乌0首付买房你们遇到过吗#一个敢说真话的地产人 #谨防烂尾楼盘停供风险扩散 #自律的顶端就是享受孤独 #假如人人都说真话 #一分钟干货教学	唐白羊探房	2023-07-02 17:24:17	6	22	1
https://www.douyin.com/video/7395870630303894838	80后小姐姐创业失败后负债百万，患重度抑郁，一人一车骑行西藏自渡自愈#记录真实生活#创业  #抑郁症患者#户外#骑行	柒柒姐（户外）	2024-07-26 17:15:29	23	31	0
https://www.douyin.com/video/7396533720171203892	公司破产，身边的人又这样对我 #负债前行	凌晨两点半！！	2024-07-28 12:09:07	215	4687	1302
